raw_data
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 11.89, ""average_index"": 6.19, ""rank"": 1, ""percentile_rank"": 99.86}"
"{""attribute_interest_id"": 4894, ""average_composition"": 3.88, ""average_index"": 1.78, ""rank"": 592, ""percentile_rank"": 50.42}"
"{""attribute_interest_id"": 44579, ""average_composition"": 3.77, ""average_index"": 1.77, ""rank"": 602, ""percentile_rank"": 49.58}"
"{""attribute_interest_id"": 39330, ""average_composition"": 3.51, ""average_index"": 1.77, ""rank"": 602, ""percentile_rank"": 49.58}"
"{""attribute_interest_id"": 20816, ""average_composition"": 3.72, ""average_index"": 1.77, ""rank"": 602, ""percentile_rank"": 49.58}"
"{""attribute_interest_id"": 17452, ""average_composition"": 4.52, ""average_index"": 1.77, ""rank"": 602, ""percentile_rank"": 49.58}"
"{""attribute_interest_id"": 41087, ""average_composition"": 3.4, ""average_index"": 1.77, ""rank"": 602, ""percentile_rank"": 49.58}"
"{""attribute_interest_id"": 20, ""average_composition"": 3.58, ""average_index"": 1.77, ""rank"": 602, ""percentile_rank"": 49.58}"
"{""attribute_interest_id"": 45, ""average_composition"": 4.1, ""average_index"": 1.77, ""rank"": 602, ""percentile_rank"": 49.58}"
"{""attribute_interest_id"": 39462, ""average_composition"": 3.89, ""average_index"": 1.77, ""rank"": 602, ""percentile_rank"": 49.58}"
"{""attribute_interest_id"": 41553, ""average_composition"": 3.69, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 6183, ""average_composition"": 4.6, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 128, ""average_composition"": 3.83, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 6141, ""average_composition"": 3.8, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 37410, ""average_composition"": 3.42, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 5929, ""average_composition"": 4.73, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 5930, ""average_composition"": 3.63, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 102, ""average_composition"": 4.94, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 33968, ""average_composition"": 3.43, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 45662, ""average_composition"": 4.06, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 92, ""average_composition"": 3.74, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 109, ""average_composition"": 4.08, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 5925, ""average_composition"": 4.51, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 34637, ""average_composition"": 3.56, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 38366, ""average_composition"": 3.81, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 38359, ""average_composition"": 3.97, ""average_index"": 1.76, ""rank"": 610, ""percentile_rank"": 48.91}"
"{""attribute_interest_id"": 39192, ""average_composition"": 3.13, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 36880, ""average_composition"": 4.03, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 5936, ""average_composition"": 4.07, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 37883, ""average_composition"": 3.68, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 34466, ""average_composition"": 3.62, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 6089, ""average_composition"": 3.21, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 99, ""average_composition"": 4.36, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 6111, ""average_composition"": 3.33, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 39654, ""average_composition"": 3.43, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 44387, ""average_composition"": 3.59, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 38996, ""average_composition"": 4.11, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 5914, ""average_composition"": 3.84, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 6214, ""average_composition"": 3.35, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 4915, ""average_composition"": 3.69, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 6320, ""average_composition"": 4.03, ""average_index"": 1.75, ""rank"": 626, ""percentile_rank"": 47.57}"
"{""attribute_interest_id"": 10009, ""average_composition"": 4.13, ""average_index"": 1.74, ""rank"": 641, ""percentile_rank"": 46.31}"
"{""attribute_interest_id"": 44467, ""average_composition"": 3.28, ""average_index"": 1.74, ""rank"": 641, ""percentile_rank"": 46.31}"
"{""attribute_interest_id"": 5967, ""average_composition"": 4.03, ""average_index"": 1.74, ""rank"": 641, ""percentile_rank"": 46.31}"
"{""attribute_interest_id"": 7685, ""average_composition"": 4.58, ""average_index"": 1.74, ""rank"": 641, ""percentile_rank"": 46.31}"
"{""attribute_interest_id"": 4936, ""average_composition"": 3.69, ""average_index"": 1.74, ""rank"": 641, ""percentile_rank"": 46.31}"
"{""attribute_interest_id"": 37878, ""average_composition"": 3.57, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 5972, ""average_composition"": 4.59, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 6386, ""average_composition"": 2.56, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 44483, ""average_composition"": 3.15, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 34649, ""average_composition"": 3.22, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 40698, ""average_composition"": 3.76, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 19623, ""average_composition"": 3.7, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 32705, ""average_composition"": 4.32, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 13497, ""average_composition"": 4.6, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 19520, ""average_composition"": 4.02, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 10979, ""average_composition"": 4.34, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 16196, ""average_composition"": 4.47, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 24, ""average_composition"": 3.42, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 19758, ""average_composition"": 3.52, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 8, ""average_composition"": 3.63, ""average_index"": 1.73, ""rank"": 646, ""percentile_rank"": 45.9}"
"{""attribute_interest_id"": 7536, ""average_composition"": 4.99, ""average_index"": 1.72, ""rank"": 661, ""percentile_rank"": 44.64}"
"{""attribute_interest_id"": 6148, ""average_composition"": 3.97, ""average_index"": 1.72, ""rank"": 661, ""percentile_rank"": 44.64}"
"{""attribute_interest_id"": 119, ""average_composition"": 4.04, ""average_index"": 1.72, ""rank"": 661, ""percentile_rank"": 44.64}"
"{""attribute_interest_id"": 7605, ""average_composition"": 2.2, ""average_index"": 1.72, ""rank"": 661, ""percentile_rank"": 44.64}"
"{""attribute_interest_id"": 6226, ""average_composition"": 4.19, ""average_index"": 1.72, ""rank"": 661, ""percentile_rank"": 44.64}"
"{""attribute_interest_id"": 44486, ""average_composition"": 3.19, ""average_index"": 1.72, ""rank"": 661, ""percentile_rank"": 44.64}"
"{""attribute_interest_id"": 6253, ""average_composition"": 5.1, ""average_index"": 1.72, ""rank"": 661, ""percentile_rank"": 44.64}"
"{""attribute_interest_id"": 10364, ""average_composition"": 3.34, ""average_index"": 1.71, ""rank"": 668, ""percentile_rank"": 44.05}"
"{""attribute_interest_id"": 4930, ""average_composition"": 3.63, ""average_index"": 1.71, ""rank"": 668, ""percentile_rank"": 44.05}"
"{""attribute_interest_id"": 4908, ""average_composition"": 3.25, ""average_index"": 1.71, ""rank"": 668, ""percentile_rank"": 44.05}"
"{""attribute_interest_id"": 10975, ""average_composition"": 4.16, ""average_index"": 1.71, ""rank"": 668, ""percentile_rank"": 44.05}"
"{""attribute_interest_id"": 46, ""average_composition"": 3.91, ""average_index"": 1.71, ""rank"": 668, ""percentile_rank"": 44.05}"
"{""attribute_interest_id"": 6277, ""average_composition"": 4.19, ""average_index"": 1.71, ""rank"": 668, ""percentile_rank"": 44.05}"
"{""attribute_interest_id"": 138, ""average_composition"": 3.63, ""average_index"": 1.71, ""rank"": 668, ""percentile_rank"": 44.05}"
"{""attribute_interest_id"": 10010, ""average_composition"": 4.31, ""average_index"": 1.71, ""rank"": 668, ""percentile_rank"": 44.05}"
"{""attribute_interest_id"": 116, ""average_composition"": 3.83, ""average_index"": 1.71, ""rank"": 668, ""percentile_rank"": 44.05}"
"{""attribute_interest_id"": 45685, ""average_composition"": 3.66, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 6149, ""average_composition"": 3.86, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 33962, ""average_composition"": 3.08, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 33969, ""average_composition"": 3.05, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 44474, ""average_composition"": 3.41, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 36882, ""average_composition"": 3.55, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 38992, ""average_composition"": 4.07, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 67, ""average_composition"": 3.71, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 34639, ""average_composition"": 3.13, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 142, ""average_composition"": 3.72, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 33972, ""average_composition"": 2.9, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 11065, ""average_composition"": 3.85, ""average_index"": 1.7, ""rank"": 677, ""percentile_rank"": 43.3}"
"{""attribute_interest_id"": 22420, ""average_composition"": 4.43, ""average_index"": 1.69, ""rank"": 689, ""percentile_rank"": 42.29}"
"{""attribute_interest_id"": 13, ""average_composition"": 3.27, ""average_index"": 1.69, ""rank"": 689, ""percentile_rank"": 42.29}"
"{""attribute_interest_id"": 93, ""average_composition"": 3.45, ""average_index"": 1.69, ""rank"": 689, ""percentile_rank"": 42.29}"
"{""attribute_interest_id"": 10870, ""average_composition"": 3.52, ""average_index"": 1.69, ""rank"": 689, ""percentile_rank"": 42.29}"
"{""attribute_interest_id"": 45667, ""average_composition"": 3.73, ""average_index"": 1.69, ""rank"": 689, ""percentile_rank"": 42.29}"
"{""attribute_interest_id"": 38362, ""average_composition"": 3.7, ""average_index"": 1.69, ""rank"": 689, ""percentile_rank"": 42.29}"
"{""attribute_interest_id"": 4895, ""average_composition"": 3.08, ""average_index"": 1.69, ""rank"": 689, ""percentile_rank"": 42.29}"
"{""attribute_interest_id"": 18351, ""average_composition"": 3.14, ""average_index"": 1.69, ""rank"": 689, ""percentile_rank"": 42.29}"
"{""attribute_interest_id"": 36883, ""average_composition"": 3.64, ""average_index"": 1.69, ""rank"": 689, ""percentile_rank"": 42.29}"
"{""attribute_interest_id"": 6123, ""average_composition"": 3.21, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 34648, ""average_composition"": 3.59, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 4867, ""average_composition"": 3.53, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 4898, ""average_composition"": 5.18, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 18781, ""average_composition"": 3.8, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 18783, ""average_composition"": 5.03, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 19627, ""average_composition"": 3.45, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 10838, ""average_composition"": 3.68, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 10836, ""average_composition"": 4.3, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 168, ""average_composition"": 3.37, ""average_index"": 1.68, ""rank"": 698, ""percentile_rank"": 41.54}"
"{""attribute_interest_id"": 37422, ""average_composition"": 3.44, ""average_index"": 1.67, ""rank"": 708, ""percentile_rank"": 40.7}"
"{""attribute_interest_id"": 44454, ""average_composition"": 3.09, ""average_index"": 1.67, ""rank"": 708, ""percentile_rank"": 40.7}"
"{""attribute_interest_id"": 38354, ""average_composition"": 3.47, ""average_index"": 1.67, ""rank"": 708, ""percentile_rank"": 40.7}"
"{""attribute_interest_id"": 40195, ""average_composition"": 3.63, ""average_index"": 1.67, ""rank"": 708, ""percentile_rank"": 40.7}"
"{""attribute_interest_id"": 18, ""average_composition"": 3.57, ""average_index"": 1.67, ""rank"": 708, ""percentile_rank"": 40.7}"
"{""attribute_interest_id"": 41066, ""average_composition"": 3.21, ""average_index"": 1.67, ""rank"": 708, ""percentile_rank"": 40.7}"
"{""attribute_interest_id"": 39333, ""average_composition"": 3.44, ""average_index"": 1.67, ""rank"": 708, ""percentile_rank"": 40.7}"
"{""attribute_interest_id"": 34641, ""average_composition"": 3.13, ""average_index"": 1.67, ""rank"": 708, ""percentile_rank"": 40.7}"
"{""attribute_interest_id"": 36874, ""average_composition"": 3.52, ""average_index"": 1.67, ""rank"": 708, ""percentile_rank"": 40.7}"
"{""attribute_interest_id"": 40697, ""average_composition"": 4.11, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 22425, ""average_composition"": 3.74, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 6076, ""average_composition"": 3.5, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 19588, ""average_composition"": 3.52, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 42000, ""average_composition"": 3.28, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 4935, ""average_composition"": 3.9, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 34460, ""average_composition"": 3.18, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 22095, ""average_composition"": 3.42, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 7453, ""average_composition"": 3.46, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 6330, ""average_composition"": 1.94, ""average_index"": 1.66, ""rank"": 717, ""percentile_rank"": 39.95}"
"{""attribute_interest_id"": 62, ""average_composition"": 3.54, ""average_index"": 1.65, ""rank"": 727, ""percentile_rank"": 39.11}"
"{""attribute_interest_id"": 4940, ""average_composition"": 2.1, ""average_index"": 1.65, ""rank"": 727, ""percentile_rank"": 39.11}"
"{""attribute_interest_id"": 39547, ""average_composition"": 3.18, ""average_index"": 1.65, ""rank"": 727, ""percentile_rank"": 39.11}"
"{""attribute_interest_id"": 34079, ""average_composition"": 3.37, ""average_index"": 1.65, ""rank"": 727, ""percentile_rank"": 39.11}"
"{""attribute_interest_id"": 38351, ""average_composition"": 3.65, ""average_index"": 1.65, ""rank"": 727, ""percentile_rank"": 39.11}"
"{""attribute_interest_id"": 4906, ""average_composition"": 3.22, ""average_index"": 1.65, ""rank"": 727, ""percentile_rank"": 39.11}"
"{""attribute_interest_id"": 165, ""average_composition"": 2.9, ""average_index"": 1.65, ""rank"": 727, ""percentile_rank"": 39.11}"
"{""attribute_interest_id"": 46132, ""average_composition"": 3.82, ""average_index"": 1.65, ""rank"": 727, ""percentile_rank"": 39.11}"
"{""attribute_interest_id"": 10953, ""average_composition"": 2.89, ""average_index"": 1.64, ""rank"": 735, ""percentile_rank"": 38.44}"
"{""attribute_interest_id"": 6365, ""average_composition"": 3.14, ""average_index"": 1.64, ""rank"": 735, ""percentile_rank"": 38.44}"
"{""attribute_interest_id"": 19, ""average_composition"": 3.03, ""average_index"": 1.64, ""rank"": 735, ""percentile_rank"": 38.44}"
"{""attribute_interest_id"": 6151, ""average_composition"": 3.09, ""average_index"": 1.64, ""rank"": 735, ""percentile_rank"": 38.44}"
"{""attribute_interest_id"": 22401, ""average_composition"": 3.6, ""average_index"": 1.64, ""rank"": 735, ""percentile_rank"": 38.44}"
"{""attribute_interest_id"": 32701, ""average_composition"": 3.9, ""average_index"": 1.64, ""rank"": 735, ""percentile_rank"": 38.44}"
"{""attribute_interest_id"": 18352, ""average_composition"": 4.55, ""average_index"": 1.64, ""rank"": 735, ""percentile_rank"": 38.44}"
"{""attribute_interest_id"": 44537, ""average_composition"": 3.22, ""average_index"": 1.64, ""rank"": 735, ""percentile_rank"": 38.44}"
"{""attribute_interest_id"": 40686, ""average_composition"": 3.64, ""average_index"": 1.63, ""rank"": 743, ""percentile_rank"": 37.77}"
"{""attribute_interest_id"": 39337, ""average_composition"": 3.23, ""average_index"": 1.63, ""rank"": 743, ""percentile_rank"": 37.77}"
"{""attribute_interest_id"": 34640, ""average_composition"": 3.06, ""average_index"": 1.63, ""rank"": 743, ""percentile_rank"": 37.77}"
"{""attribute_interest_id"": 44386, ""average_composition"": 3.58, ""average_index"": 1.63, ""rank"": 743, ""percentile_rank"": 37.77}"
"{""attribute_interest_id"": 19609, ""average_composition"": 3.57, ""average_index"": 1.63, ""rank"": 743, ""percentile_rank"": 37.77}"
"{""attribute_interest_id"": 6098, ""average_composition"": 4.23, ""average_index"": 1.63, ""rank"": 743, ""percentile_rank"": 37.77}"
"{""attribute_interest_id"": 17671, ""average_composition"": 3.76, ""average_index"": 1.63, ""rank"": 743, ""percentile_rank"": 37.77}"
"{""attribute_interest_id"": 44391, ""average_composition"": 3.55, ""average_index"": 1.63, ""rank"": 743, ""percentile_rank"": 37.77}"
"{""attribute_interest_id"": 170, ""average_composition"": 3.42, ""average_index"": 1.62, ""rank"": 751, ""percentile_rank"": 37.1}"
"{""attribute_interest_id"": 6341, ""average_composition"": 3.17, ""average_index"": 1.62, ""rank"": 751, ""percentile_rank"": 37.1}"
"{""attribute_interest_id"": 34644, ""average_composition"": 3.1, ""average_index"": 1.62, ""rank"": 751, ""percentile_rank"": 37.1}"
"{""attribute_interest_id"": 21239, ""average_composition"": 3.38, ""average_index"": 1.62, ""rank"": 751, ""percentile_rank"": 37.1}"
"{""attribute_interest_id"": 10249, ""average_composition"": 4.2, ""average_index"": 1.62, ""rank"": 751, ""percentile_rank"": 37.1}"
"{""attribute_interest_id"": 18647, ""average_composition"": 3.32, ""average_index"": 1.62, ""rank"": 751, ""percentile_rank"": 37.1}"
"{""attribute_interest_id"": 17729, ""average_composition"": 3.8, ""average_index"": 1.62, ""rank"": 751, ""percentile_rank"": 37.1}"
"{""attribute_interest_id"": 37165, ""average_composition"": 3.21, ""average_index"": 1.62, ""rank"": 751, ""percentile_rank"": 37.1}"
"{""attribute_interest_id"": 169, ""average_composition"": 3.12, ""average_index"": 1.62, ""rank"": 751, ""percentile_rank"": 37.1}"
"{""attribute_interest_id"": 44462, ""average_composition"": 3.33, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 5921, ""average_composition"": 3.95, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 44463, ""average_composition"": 3.33, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 41061, ""average_composition"": 2.92, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 40702, ""average_composition"": 3.38, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 41551, ""average_composition"": 3.38, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 22, ""average_composition"": 3.44, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 48460, ""average_composition"": 3.93, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 37881, ""average_composition"": 3.14, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 7540, ""average_composition"": 3.87, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 10974, ""average_composition"": 4.3, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 4937, ""average_composition"": 3.83, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 7529, ""average_composition"": 4.03, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 45515, ""average_composition"": 3.4, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 18807, ""average_composition"": 3.7, ""average_index"": 1.61, ""rank"": 760, ""percentile_rank"": 36.35}"
"{""attribute_interest_id"": 10834, ""average_composition"": 3.86, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 41196, ""average_composition"": 3.35, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 44475, ""average_composition"": 3.17, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 19607, ""average_composition"": 3.33, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 45668, ""average_composition"": 3.24, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 6324, ""average_composition"": 5.07, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 6318, ""average_composition"": 3.41, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 90, ""average_composition"": 3.21, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 7454, ""average_composition"": 3.88, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 7542, ""average_composition"": 4.17, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 20750, ""average_composition"": 3.12, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 33963, ""average_composition"": 2.96, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 33970, ""average_composition"": 3.03, ""average_index"": 1.6, ""rank"": 775, ""percentile_rank"": 35.09}"
"{""attribute_interest_id"": 51678, ""average_composition"": 3.46, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 12820, ""average_composition"": 3.46, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 38367, ""average_composition"": 3.13, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 4927, ""average_composition"": 3.96, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 19618, ""average_composition"": 3.9, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 6300, ""average_composition"": 3.98, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 36863, ""average_composition"": 3.22, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 65, ""average_composition"": 3.86, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 39770, ""average_composition"": 3.41, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 4913, ""average_composition"": 3.04, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 22091, ""average_composition"": 3.91, ""average_index"": 1.59, ""rank"": 788, ""percentile_rank"": 34}"
"{""attribute_interest_id"": 38364, ""average_composition"": 3.45, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
"{""attribute_interest_id"": 22417, ""average_composition"": 3.98, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
"{""attribute_interest_id"": 10251, ""average_composition"": 3.41, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
"{""attribute_interest_id"": 36870, ""average_composition"": 3.36, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
"{""attribute_interest_id"": 40696, ""average_composition"": 3.23, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
"{""attribute_interest_id"": 17271, ""average_composition"": 3.42, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
"{""attribute_interest_id"": 5922, ""average_composition"": 3.72, ""average_index"": 1.58, ""rank"": 799, ""percentile_rank"": 33.08}"
